Time;Head;Neck;Spine Shoulder;Spine Mid;Spine Base;R Shoulder;R Elbow;R Wrist;R Hand;R Hand Tip;
1525006036701;-0.133985 0.532428 1.77103;-0.101597 0.372502 1.78003;-0.112454 0.293943 1.7903;-0.145113 0.0505362 1.81048;-0.189017 -0.285153 1.82397;0.01069 0.220522 1.7181;0.0551609 -0.0153931 1.7181;-0.00609998 -0.318334 1.55578;-0.0481646 -0.407049 1.529;-0.0678362 -0.481129 1.49331;
1525006036735;-0.139798 0.533156 1.7642;-0.105568 0.373202 1.77384;-0.116417 0.294613 1.7842;-0.149003 0.0510818 1.8048;-0.192668 -0.284813 1.81916;0.00808353 0.221333 1.71459;0.0498945 -0.0140298 1.71459;-0.0154836 -0.315329 1.54406;-0.0581097 -0.404789 1.50879;-0.0825528 -0.476189 1.47772;
1525006036765;-0.147095 0.534561 1.75736;-0.110941 0.374198 1.76733;-0.12167 0.295557 1.77798;-0.153878 0.0518502 1.79948;-0.197015 -0.284287 1.81502;0.00560031 0.222091 1.71174;0.0445537 -0.0126756 1.71174;-0.0257634 -0.311279 1.53144;-0.0687263 -0.402529 1.48692;-0.093587 -0.471508 1.4636;
1525006036800;-0.155569 0.535479 1.75069;-0.117346 0.375283 1.76025;-0.127969 0.296638 1.7712;-0.159816 0.0528844 1.7936;-0.202419 -0.283356 1.81036;-0.00820056 0.2258 1.6983;0.038276 -0.00884899 1.6983;-0.0362289 -0.305002 1.52015;-0.0772515 -0.399398 1.47364;-0.102952 -0.467391 1.45249;
1525006036834;-0.16418 0.535979 1.74567;-0.122847 0.375897 1.75614;-0.133346 0.297299 1.76726;-0.164793 0.053657 1.79018;-0.206837 -0.282472 1.80767;-0.0133692 0.227518 1.69465;0.0323994 -0.00693534 1.69465;-0.0437563 -0.301681 1.51259;-0.0857915 -0.39461 1.46322;-0.111588 -0.460682 1.44265;
1525006036866;-0.174158 0.535595 1.74009;-0.130018 0.376821 1.75253;-0.140321 0.298224 1.76371;-0.171136 0.0545695 1.78686;-0.212303 -0.281595 1.80473;-0.0187628 0.229188 1.69164;0.0266588 -0.00516904 1.69164;-0.0499499 -0.29949 1.50768;-0.0940072 -0.392863 1.45706;-0.118857 -0.458531 1.43595;
1525006036900;-0.18377 0.536229 1.73562;-0.141151 0.377659 1.74691;-0.150554 0.298991 1.75845;-0.178799 0.0551276 1.78263;-0.216998 -0.281274 1.80178;-0.0253538 0.231349 1.68917;0.0209181 -0.00282186 1.68917;-0.0563361 -0.296267 1.503;-0.101076 -0.389805 1.45335;-0.126459 -0.457273 1.43258;
1525006036933;-0.196743 0.536515 1.73101;-0.150978 0.377936 1.74341;-0.160111 0.299159 1.75503;-0.187274 0.0549677 1.77955;-0.223566 -0.281811 1.79929;-0.0318895 0.233211 1.68767;0.0156397 -0.000936812 1.68767;-0.0631198 -0.2928 1.49943;-0.108402 -0.388761 1.45109;-0.133811 -0.45615 1.4302;
1525006037000;-0.223548 0.535669 1.72665;-0.176945 0.377631 1.7396;-0.185511 0.298695 1.75094;-0.210754 0.0540134 1.77469;-0.24408 -0.283446 1.79361;-0.0516338 0.235426 1.68847;0.00144689 0.00207545 1.68847;-0.0713643 -0.290241 1.50003;-0.117878 -0.386158 1.45525;-0.144065 -0.452631 1.43235;
1525006037033;-0.234826 0.536699 1.72529;-0.187003 0.377448 1.74018;-0.195862 0.298472 1.75112;-0.221992 0.0536427 1.77358;-0.256568 -0.284122 1.79057;-0.0614913 0.235737 1.68997;-0.00789567 0.002158 1.68997;-0.0764069 -0.290439 1.50217;-0.121136 -0.38759 1.46091;-0.146438 -0.455251 1.43983;
1525006037066;-0.253848 0.535115 1.72516;-0.199666 0.376943 1.74149;-0.208026 0.297842 1.75176;-0.232729 0.0526562 1.77242;-0.265699 -0.285616 1.78729;-0.0732814 0.237725 1.69378;-0.0185314 0.00419736 1.69378;-0.0856006 -0.28008 1.52058;-0.118972 -0.375379 1.47109;-0.141053 -0.43686 1.44141;
1525006037100;-0.267974 0.534574 1.72655;-0.208423 0.376246 1.74305;-0.216928 0.29711 1.75268;-0.242079 0.0517915 1.77134;-0.275741 -0.286781 1.78317;-0.0862288 0.238515 1.69997;-0.0301798 0.004987 1.69997;-0.0806214 -0.255825 1.53756;-0.114766 -0.351619 1.49486;-0.13489 -0.411783 1.4498;
1525006037165;-0.310373 0.531696 1.73275;-0.262601 0.373263 1.75337;-0.269398 0.294159 1.76019;-0.283 0.0493133 1.77051;-0.30291 -0.288802 1.77445;-0.122617 0.237405 1.71595;-0.058319 0.00346978 1.71595;-0.0833436 -0.253763 1.5536;-0.108899 -0.352351 1.51121;-0.121164 -0.413402 1.46948;
1525006037233;-0.344605 0.53406 1.73808;-0.29162 0.374527 1.75838;-0.296958 0.295378 1.76459;-0.314276 0.0503358 1.77363;-0.334292 -0.288099 1.77335;-0.145935 0.237511 1.72794;-0.0870657 -0.00495485 1.72794;-0.0916495 -0.254894 1.59524;-0.105339 -0.35068 1.54647;-0.110158 -0.410925 1.50527;
1525006037267;-0.359294 0.534433 1.73938;-0.298759 0.374671 1.75932;-0.304799 0.295616 1.76562;-0.322151 0.0507515 1.77458;-0.343365 -0.287334 1.7741;-0.15766 0.23802 1.73324;-0.0942104 -0.00573229 1.73324;-0.0950184 -0.259133 1.60168;-0.104526 -0.357604 1.56139;-0.107342 -0.417904 1.52128;
1525006037300;-0.381392 0.534606 1.73932;-0.331846 0.37339 1.76361;-0.334424 0.294617 1.76947;-0.341531 0.0504193 1.77708;-0.352495 -0.287101 1.77521;-0.176514 0.240709 1.74084;-0.106266 -0.00953509 1.74084;-0.108893 -0.317284 1.60424;-0.109255 -0.403284 1.56909;-0.120761 -0.46875 1.54613;
1525006037334;-0.403422 0.532893 1.73981;-0.347274 0.371799 1.76573;-0.350449 0.293237 1.77196;-0.358065 0.0498642 1.78055;-0.365893 -0.286304 1.77927;-0.19014 0.241324 1.74632;-0.119237 -0.0173472 1.74632;-0.110313 -0.323106 1.60908;-0.108659 -0.393589 1.59258;-0.111249 -0.467698 1.57218;
1525006037435;-0.480849 0.513516 1.73543;-0.417954 0.361029 1.772;-0.418755 0.283016 1.77961;-0.418721 0.0414794 1.79239;-0.415679 -0.291638 1.79718;-0.251243 0.238245 1.76261;-0.16403 -0.0380739 1.76261;-0.127416 -0.34804 1.67079;-0.129053 -0.411948 1.65625;-0.128717 -0.490629 1.64319;
1525006037467;-0.488565 0.511368 1.73588;-0.423843 0.359625 1.77263;-0.424063 0.281754 1.78029;-0.422448 0.0406151 1.7932;-0.417752 -0.292076 1.79806;-0.256583 0.236993 1.76354;-0.166992 -0.0380633 1.76354;-0.131679 -0.349959 1.6769;-0.132529 -0.412781 1.67086;-0.133521 -0.481804 1.6549;
1525006037499;-0.505475 0.508554 1.73787;-0.43869 0.357597 1.7748;-0.438275 0.279856 1.78279;-0.434622 0.0391569 1.79663;-0.427167 -0.292882 1.80262;-0.270108 0.23578 1.76653;-0.177964 -0.0386804 1.76653;-0.142309 -0.352215 1.69247;-0.148407 -0.411648 1.69041;-0.142946 -0.483924 1.67563;
1525006037533;-0.522039 0.506423 1.7398;-0.453764 0.355954 1.77679;-0.452841 0.278382 1.78514;-0.447517 0.038237 1.80005;-0.437639 -0.292986 1.80749;-0.283651 0.235374 1.77049;-0.190621 -0.0422488 1.77049;-0.151066 -0.356195 1.70292;-0.160555 -0.411834 1.70429;-0.154317 -0.482677 1.69268;
1525006037568;-0.535014 0.506278 1.7435;-0.46739 0.355597 1.78069;-0.46559 0.278177 1.78858;-0.457598 0.0384819 1.80234;-0.444207 -0.292257 1.8087;-0.300736 0.23625 1.77483;-0.20486 -0.0431611 1.77483;-0.164447 -0.358475 1.71603;-0.17629 -0.410167 1.71562;-0.172893 -0.489272 1.71065;
1525006037633;-0.558943 0.512203 1.75498;-0.491547 0.358699 1.78857;-0.489732 0.281235 1.79603;-0.481251 0.0414939 1.80854;-0.466113 -0.289158 1.81328;-0.324415 0.239728 1.78609;-0.233004 -0.0414603 1.78609;-0.187726 -0.355924 1.72521;-0.201128 -0.404279 1.72033;-0.193981 -0.476557 1.71803;
